nr;bezeichnung;geplant_september_20;geplant_juni_21;leistung_juni_20;leistung_september_20;leistung_dezember_20;leistung_maerz_21;leistung_juni_21;bereich;leistungsart;extern_empfaenger;abwicklungsstelle
[St11];Kunstraum Steiermark Stipendien;144000;144000;;;;18000;36000;Kunst und Kultur;Zuschuss;Privatpersonen;
[St12];Museums–Call für die steirischen Regionalmuseen;300000;300000;;;291000;291000;291000;Kunst und Kultur;Zuschuss;Unternehmen (b1 und b2), Non–Profit–Organisationen;
[St13];Ausgaben für stationären und teilstationären Bereich in der Behinderten–, Kinder– und Jugendhilfe;23460000;;;;;;;Soziales;Zuschuss;Non–Profit–Organisationen;
[St14];Ausgaben im mobilen Bereich in der Behindertenhilfe und Kinder– und Jugendhilfe;8520000;;;;;;;Soziales;Zuschuss;Non–Profit–Organisationen;
[St15];Corona–Sofortmaßnahmen – Existenzsicherung;140000;140000;140000;140000;140000;140000;120991;Soziales;Zuschuss;Non–Profit–Organisationen;
[St16];Corona–Sofortmaßnahmen – Hilfe in besonderen Lebenslagen;250000;250000;2150;7995;12050;16727;17127;Soziales;Zuschuss;Privatpersonen;
[St17];Corona–Sofortmaßnahmen – Kautionsfonds;500000;500000;174367;284787;475730;500000;500000;Soziales;Zuschuss;Non–Profit–Organisationen;
[St18];Corona–Sofortmaßnahmen – Zusätzliche Mittel für Schuldnerberatung;150000;150000;150000;150000;150000;150000;150000;Soziales;Zuschuss;Privatpersonen;
[St39];Verlustausgleich für Leistungsanbieter in der Behindertenhilfe;;1000000;;;;;;Soziales;Zuschuss;Non–Profit–Organisationen;
[St19];Zebra–Hotline;11617;15170;9171;11617;15170;15170;12129;Soziales;Zuschuss;Non–Profit–Organisationen;
[St40];Beitragsbefreiung für Menschen mit Behinderung;;535200;;;;;;Soziales;Einnahmenverzicht;Privatpersonen;
[St20];Aufrechterhaltung des Breiten– und Spitzensports und der Vereinsstrukturen in der Steiermark;2000000;2000000;;;93728;132923;280032;Sport;Zuschuss;Non–Profit–Organisationen;
[St21];Arbeitskoordination für Erntehelferinnen und Erntehelfer und Hilfestellung für die Landwirtschaftskammer für die Härtefallkoordination;200000;200000;100000;100000;200000;200000;200000;Wirtschaft;Zuschuss;Landwirtschaftskammer, Non–Profit–Organisationen;
[St22];COVID–19 Durchführungsbestimmungen für die soziale Betriebshilfe (Notstandshilfe für besondere Härtefälle);200000;300000;;;30251;30251;30251;Wirtschaft;Zuschuss;land– und forstwirtschaftliche Betriebe;Maschinenring Steiermark
[St23];COVID–19 Schlachtrinder;1748400;1748400;;1651770;1681432;1681432;1681432;Wirtschaft;Zuschuss;land– und forstwirtschaftliche Betriebe;"EZG „Steirisches Rind“ Vertriebs–GmbH; Rinderzucht Steiermark eG"
[St24];COVID–19 Telearbeit!Offensive;2500000;5109304;583580;2327755;4284365;5109304;5109304;Wirtschaft;Zuschuss;Unternehmen (b1 bis b4);SFG
[St25];COVID–19 Zuchtrinder;251600;251600;;236500;240630;240630;240630;Wirtschaft;Zuschuss;land– und forstwirtschaftliche Betriebe;Rinderzucht Steiermark eG
[St26];Entschädigungsverfahren für unverschuldet in Not geratene landwirtschaftliche Betriebe;100000;100000;2500;23851;30251;30251;30251;Wirtschaft;Zuschuss;land– und forstwirtschaftliche Betriebe;
[St27];Holz– und Forstsektor;900000;900000;;271149;519090;548565;550461;Wirtschaft;Zuschuss;Privatpersonen, Unternehmen (b1 bis b4), forstwirtschaftliche Betriebe;
[St41];Investitionsförderung für Hotellerie– und Gastronomiebetriebe;;6000000;;;2757768;3584807;3584807;Tourismus und Gastronomie;Zuschuss;Unternehmen (b2 bis b4);
[St28];Steirischer Härtefallfonds;750000;750000;;;1500;9000;9000;Wirtschaft;Zuschuss;Unternehmen (b1 bis b4);SFG
[St29];Zinsenzuschuss für ÖHT–Überbrückungskredite;8130000;8130000;1017729;2117350;2310430;2591312;2595142;Tourismus und Gastronomie;Zuschuss;Unternehmen (b1 bis b4);
[St30];Zinsenzuschuss zur außerordentlichen Stundung des Agrarinvestitionskredits;420000;420000;;;;13042;17869;Wirtschaft;Zuschuss;landwirtschaftliche Betriebe;
[St31];Zinsenzuschuss zur Überbrückungsfinanzierung AWS;33580000;33580000;1254524;3571385;5052919;5162622;5251835;Wirtschaft;Zuschuss;Unternehmen;SFG
[St32];Zinsenzuschuss zur Überbrückungsfinanzierung für land– und forstwirtschaftliche Betriebe;500000;500000;;;;1635;1635;Wirtschaft;Zuschuss;land– und forstwirtschaftliche Betriebe;
[St33];Mietzinsreduktion für Unternehmen;93702;141820;66178;66178;95038;95038;107188;Wirtschaft;Einnahmenverzicht;Unternehmen (b1 bis b4);
[St42];Unterstützung für betroffene Unternehmen in Landesimmobilien;;80758;;;;;;Wirtschaft;Einnahmenverzicht;Unternehmen (b1 bis b3);
[St34];Stundung von Mietzinsen;35950;63450;35950;35950;35950;35950;63450;Wirtschaft;Stundung;Unternehmen (b1 bis b4);
[St43];Joanneum Research Forschungsgesellschaft mbH – Gesellschafterzuschuss;;200000;;;200000;200000;200000;Wissenschaft und Forschung;Zuschuss;Unternehmen;
[St35];Stundung von Landesabgaben;;;;;;;;keine Beschränkung;Stundung;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[T1];COVID–19 Arbeitsmarktpolitische Maßnahmen;3721480;1984600;17767;23762;189262;189262;189262;Arbeitsmarkt;Zuschuss;Non–Profit–Organisationen;
[T2];Bildungskarenz Plus;2900000;2890000;;;;695;9385;Arbeitsmarkt;Zuschuss;Unternehmen;
[T3];Deutschkurse – Arbeitsmarktkonnex, Sommer und Kinder;1000000;1000000;;18358;58225;105927;201331;Arbeitsmarkt;Zuschuss;Non–Profit–Organisationen;
[T4];Gemeindenahes Beschäftigungsprogramm;870000;870000;;;;;;Arbeitsmarkt;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[T5];Insolvenzstiftung;1937500;3229600;;;;;;Arbeitsmarkt;Zuschuss;Non–Profit–Organisationen;
[T6];Zusätzliche Mittel für einen flexiblen Einsatz im Zusammenhang mit Individualförderungen und arbeitsmarktbezogenen Projekten;2756200;864700;;;;;156000;Arbeitsmarkt;Zuschuss;Privatpersonen, Non–Profit–Organisationen;
[T7];COVID–19 Maßnahmen für Kinderbetreuung;1317534;1317534;958259;1317534;1317534;1317534;1317534;Bildung;Zuschuss;Non–Profit–Organisationen;
[T8];COVID–19 Maßnahmen für Tagesbetreuung, Kinder– und Spielgruppen;183523;183523;123537;183523;183523;183523;183523;Bildung;Zuschuss;Non–Profit–Organisationen;
[T9];Tiroler Digi–Scheck;3200000;3290000;351105;404764;597684;662148;787369;Bildung;Zuschuss;Privatpersonen;
[T10];Familienpolitische Maßnahmen;2000000;2750000;62764;339775;462254;462254;462254;Familie;Zuschuss;Privatpersonen;
[T11];COVID–19 Entlastungspaket für die Tiroler Gemeinden – Finanzhilfe für Investitionsvorhaben;40000000;40000000;;;25588559;25588559;26795499;Finanzausgleich;Zuschuss;Gemeinden und Gemeindeverbände;
[T12];COVID–19 Entlastungspaket für die Tiroler Gemeinden – Finanzzuweisung;30000000;30000000;;30000000;30000000;30000000;30000000;Finanzausgleich;Zuschuss;Gemeinden;
[T13];COVID–19 Kunst und Kultur im digitalen Raum;500000;500000;;6900;40469;166869;340569;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[T14];COVID 19 Soforthilfe Kultur;4500000;4500000;579602;716652;1083557;2428457;2483134;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[T15];COVID–19 Sonderförderung Theater;500000;500000;;8000;18200;27700;58200;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[T16];COVID–19 Sonderprojekte zum Neustart;1000000;1000000;;71000;139022;224222;443612;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[T17];Förderprogramme Tiroler Traditionskultur;200000;200000;;138503;183583;183583;183583;Kunst und Kultur;Zuschuss;Privatpersonen, Non–Profit–Organisationen;Tiroler Volksmusikverein
[T18];Sommermusikwoche an Tiroler Landesmusikschulen;73396;73396;;73396;73396;73396;73396;Kunst und Kultur;Sachleistung;Privatpersonen;
[T19];Mietverzicht kulturelle Einrichtungen;5363;5363;5363;5363;5363;5363;5363;Kunst und Kultur;Einnahmenverzicht;öffentliche Einrichtungen;
[T20];Treuebonus für Kunden der VVT GmbH;3937000;3937000;548775;1193198;1639891;2126774;2241032;Mobilität;Zuschuss;Privatpersonen;
[T21];Fixkostenrückerstattung TÜV–Süd;59768;59768;59768;59768;59768;59768;59768;Mobilität;Einnahmenverzicht;Unternehmen (b3);
[T22];24–Stunden–Betreuungskräfte–Bonus;900000;900000;294000;706000;732000;734000;734000;Pflege;Zuschuss;Privatpersonen;
[T55];Abgeltung der Aufwendungen für Schutzausrüstung für Dienstleister der Behindertenhilfe;;2500000;;;232782;232782;725093;Soziales;Zuschuss;Non–Profit–Organisationen;
[T23];Aufstockung Schuldenberatung Tirol für vermehrte Beratungsleistungen;250000;250000;;;;;;Soziales;Zuschuss;Unternehmen;
[T24];Ausbau ambulanter Suchthilfe;500000;500000;;190354;190354;565354;565354;Soziales;Zuschuss;Non–Profit–Organisationen;
[T56];Bezuschussung von Personal– und Sachaufwandskosten für den Betrieb einer Ersatzbetreuungseinrichtung positiv auf COVID–19 getesteter Menschen mit Behinderung;;136500;;;;;5974;Soziales;Zuschuss;Non–Profit–Organisationen;
[T25];Corona Gefahrenzulage für Arbeitnehmerinnen und –nehmer von Trägern bestimmter sozialer Einrichtungen der Mindestsicherung und der Behindertenhilfe;1700000;1715000;;505922;1250854;1250854;1250854;Soziales;Zuschuss;Privatpersonen, Unternehmen (b1 bis b4), Non–Profit–Organisationen, öffentliche Einrichtungen;
[T26];Corona Härtefallfonds für Arbeitnehmerinnen und –nehmer, Arbeitslose, Alleinerziehende und deren Familien;9000000;9000000;973000;2129900;2976600;4040890;5442890;Soziales;Zuschuss;Privatpersonen;
[T27];COVID–19 – Energiekostenzuschuss;1000000;1000000;;639600;948600;1032600;1034100;Soziales;Zuschuss;Privatpersonen;
[T28];COVID–19 Maßnahmen im Bereich Frauen;50000;50000;;;4381;6812;9512;Soziales;Zuschuss;Non–Profit–Organisationen;
[T29];COVID–19 Maßnahmen im Bereich Integration;50000;50000;;10800;52643;77739;83543;Soziales;Zuschuss;Non–Profit–Organisationen;
[T30];Erhöhung Budgetmittel für Kinder– und Jugendhilfe;348075;348075;;125933;125933;125933;125933;Soziales;Zuschuss;Unternehmen, Non–Profit–Organisationen;
[T31];Frauenhaus Oberland;250000;437500;;;250000;375000;437500;Soziales;Zuschuss;Non–Profit–Organisationen;
[T32];Mitfinanzierung der Entwicklung und Implementierung psychosozialer Zentren;2500000;2500000;;;;;;Soziales;Zuschuss;Non–Profit–Organisationen;
[T33];Projekt Regional 27 Bonuszahlung COVID–19 in den Pflege– und Gesundheitsberufen;3175000;7933000;;896557;6931597;6931597;6931597;Pflege;Zuschuss;Privatpersonen;
[T34];Sozialberatungsstelle Unterland;250000;187500;;;;125000;187500;Soziales;Zuschuss;Non–Profit–Organisationen;
[T57];Unterstützungsleistung für das Evangelische Diakoniewerk Gallneukirchen „Integrierte Versorgung von Kindern und Jugendlichen mit Entwicklungsstörungen“;;86667;;;;40000;45859;Soziales;Zuschuss;Non–Profit–Organisationen;
[T35];Mietverzicht für soziale Einrichtungen;;;;;;;;Soziales;Einnahmenverzicht;Non–Profit–Organisationen;
[T58];Einnahmenausfälle bei Eintrittsgeldern und Kantinenerlösen im Sportbereich;;509100;;;;;509100;Sport;Zuschuss;Non–Profit–Organisationen;
[T36];Unterstützung der medizinischen und klinischen Forschung im Bereich COVID–19;3190580;3190580;;683740;683740;727000;727000;Wissenschaft und Forschung;Zuschuss;Universitäten;FWF
[T37];COVID–19 Entlastungspaket für die Tiroler Unternehmerschaft – Budgetunterstützung für Tourismusverbände;20000000;20000000;;20000000;20000000;20000000;20000000;Tourismus und Gastronomie;Zuschuss;Verbände;
[T59];COVID–19 Entlastungspaket für die Tiroler Unternehmerschaft – Budgetunterstützung für Tourismusverbände – 2021;;40000000;;;;;40000000;Tourismus und Gastronomie;Zuschuss;Verbände;
[T38];COVID–19 Konjunkturpaket Schutzhütten;1000000;1000000;;1100;23222;44477;59317;Tourismus und Gastronomie;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[T39];COVID–19 Maßnahmenpaket für Tirols Wälder;1500000;1500000;;76494;1500000;1500000;1500000;Wirtschaft;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[T40];COVID–19 Sofortmaßnahmen – Tiroler Beratungsförderung;500000;500000;7498;135394;238953;455954;974662;Wirtschaft;Zuschuss;Unternehmen;WKT
[T60];COVID–19 Unterstützungsfonds für Beherbungsbetriebe;;4000000;;;;3009000;3618000;Tourismus und Gastronomie;Zuschuss;Unternehmen (b1 und b2);
[T41];Erhöhung der Budgetmittel für Digitalisierungsmaßnahmen;3500000;3500000;;;;;220150;Wirtschaft;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;aws
[T42];Erhöhung der Budgetmittel für Digitalisierungsmaßnahmen – Leuchtturmprojekte;1000000;1000000;;;;;;Wirtschaft;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[T61];Fixkostenzuschuss für Skigebiete (wenn weder Anspruch auf Unterstützung aus dem Härtefallfonds noch auf den Fixkostenzuschuss des Bundes besteht);;2500000;;;;;;Tourismus und Gastronomie;Zuschuss;öffentliche Einrichtungen;
[T43];Förderung von Homeoffice–Arbeitsplätzen;1500000;1500000;246800;505682;622937;891849;1120405;Wirtschaft;Zuschuss;Unternehmen (b1 bis b4);
[T44];Tiroler Privatvermieterförderung und Unterstützung für kleine gewerbliche Beherbergungsbetriebe;300000;300000;;;1000;94886;189520;Tourismus und Gastronomie;Zuschuss;Unternehmen (Privatzimmervermietung, kleine Beherbergungsbetriebe);
[T45];Tiroler Tourismusförderung;2000000;4300000;;;51625;61625;351022;Tourismus und Gastronomie;Zuschuss;Unternehmen (b1 bis b4);
[T46];Tiroler Unterstützungsfonds für Selbstständige;4000000;736000;;272000;568000;736000;736000;Wirtschaft;Zuschuss;Unternehmen (b1 bis b4);Standortagentur Tirol GmbH
[T47];Unterstützungspaket für Arbeitnehmerinnen und Arbeitnehmer der Tiroler Tourismusverbände;4000000;4000000;;;4000000;4000000;4000000;Tourismus und Gastronomie;Zuschuss;Verbände;
[T62];Unterstützungspaket für Arbeitnehmerinnen und Arbeitnehmer der Tiroler Tourismusverbände – 2021;;4000000;;;;;4000000;Tourismus und Gastronomie;Zuschuss;Verbände;
[T48];Unterstützungspaket für Marketingmittel der Tirol Werbung;4000000;4000000;;;;;;Tourismus und Gastronomie;Zuschuss;Unternehmen;
[T49];Wachstumsoffensive für Kleinstbetriebe;1500000;1500000;;;17803;171756;573978;Wirtschaft;Zuschuss;Unternehmen (b1 und b2);
[T50];Zinsenzuschuss für AWS–Überbrückungskredite;8400000;8400000;3061480;4660042;5646924;6128130;6884911;Wirtschaft;Zuschuss;Unternehmen (b1 bis b4);
[T51];Zinsenzuschuss für ÖHT–Überbrückungskredite;3600000;3600000;1061803;2035841;2474699;2794169;3126088;Tourismus und Gastronomie;Zuschuss;Unternehmen (b1 bis b4);
[T52];Zuchtverbesserung in der Tiroler Rinderzucht;750000;750000;117450;362850;1166700;1166700;1166700;Wirtschaft;Zuschuss;Privatpersonen, Unternehmen (b1 bis b3);
[T63];Stundungen von Mieten;;47936;;;32096;40016;40016;Wirtschaft;Stundung;Unternehmen (b2), öffentliche Einrichtungen;
[T53];COVID–19 Entlastungspaket für die Tiroler Unternehmerschaft – Reduktion der Pflichtbeitragsleistungen nach dem Tourismusgesetz;30000000;70000000;;34746589;34746589;34746589;75764401;Wirtschaft;Einnahmenverzicht;Unternehmen;
[T64];Mietverzicht – Gastronomie;;438;;;438;438;438;Wirtschaft;Einnahmenverzicht;Unternehmen (b2);
[T54];Mietverzicht für Unternehmer;8685;8685;8685;8685;8685;8685;8685;Wirtschaft;Einnahmenverzicht;Unternehmen;
[V1];Abgeltung entgangener Elternbeiträge – Elementarpädagogik;1827100;2855100;;874388;1077835;1281835;1285557;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[V2];Abgeltung entgangener Elternbeiträge – Schülerbetreuung;300000;596500;;294556;370975;479490;479490;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[V48];Abgeltung entgangener Elternbeiträge – Tageseltern;;4323;;;;;4323;Bildung;Zuschuss;Non–Profit–Organisationen;
[V49];COVID–19–Gefahrenzulage in elementarpädagogischen Einrichtungen;;148140;;;133020;133020;133020;Bildung;Zuschuss;Non–Profit–Organisationen;
[V3];Erhöhung Personalkostenförderung der öffentlichen und privaten Anbieter von Schülerbetreuungen;125000;125000;;;46988;46988;46988;Bildung;Zuschuss;Privatpersonen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[V4];Erhöhung Personalkostenförderung in elementarpädagogischen Einrichtungen;1451120;1451120;;;848295;848295;848295;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[V5];Ersatz für entgangene Elternbeiträge bei den Musikschulen;800000;674085;;674085;674085;674085;674085;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[V6];Förderung der Lerncafés der Caritas;289690;289690;;144845;144845;144845;144845;Bildung;Zuschuss;Non–Profit–Organisationen;
[V7];Förderung der Sommerbetreuung – Elementarpädagogik;1200000;1200000;;144023;505155;505155;505155;Bildung;Zuschuss;Privatpersonen;
[V8];Förderung der Sommerbetreuung – Schülerbetreuung;800000;895000;;;86388;86388;86388;Bildung;Zuschuss;Privatpersonen;
[V50];Förderung des elementarpädagogischen Personals während COVID–19–Testungen;;437400;;;;;27319;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[V51];Förderung von freigestelltem Personal in elementarpädagogischen Einrichtungen;;261000;;;5236;5236;15850;Bildung;Zuschuss;Non–Profit–Organisationen;
[V52];Nachhilfe – Sonderförderung im Rahmen der Sommerkurse an bestimmten Volkshochschulen;;90000;;;;;;Bildung;Zuschuss;Non–Profit–Organisationen;
[V9];Sonderförderung für Nachhilfe im Rahmen der Sommerkurse an den VHS Bregenz, Bludenz und Götzis;100000;100000;;69156;79480;79480;79480;Bildung;Zuschuss;Privatpersonen;
[V10];Instandsetzung bzw. Beschaffung von gebrauchten Computern und Routern für Schülerinnen und Schüler mit Bedarf;24671;24671;24671;24671;24671;24671;24671;Bildung;Sachleistung;Privatpersonen;
[V53];Soforthilfe für Vorarlberger Gemeinden wegen COVID–19–bedingter Einnahmenverluste;;10000000;;;10000000;10000000;10000000;Finanzausgleich;Zuschuss;öffentliche Einrichtungen;
[V11];Schutzmaterial für das Personal in Langzeiteinrichtungen, Hauskrankenpflege und mobilen Hilfsdiensten;;2253188;80063;712739;1382104;1548303;2253188;Gesundheit;Sachleistung;Unternehmen (b3 und b4), öffentliche Einrichtungen;
[V12];Arbeitsstipendien: Unterstützung von Kunstschaffenden in ihren Prozessen;380000;830000;310420;379140;456000;684000;786000;Kunst und Kultur;Zuschuss;Privatpersonen;
[V13];Aufstockung Atelierförderung;120000;190000;74980;95040;92340;129060;187380;Kunst und Kultur;Zuschuss;Privatpersonen;
[V14];Förderinitiative Impulsprojekte COVID–19;100000;195000;;41013;81551;93749;99294;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[V15];Förderinitiative Kultur im Jetzt;250000;385000;4000;53440;156232;164232;193232;Kunst und Kultur;Zuschuss;Gemeinden;
[V54];Förderinitiative Kunst und Kultur im digitalen Raum – Call 2021;;57000;;;;;;Kunst und Kultur;Zuschuss;Privatpersonen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[V16];Gewährung von Zuschüssen für Unternehmungen im Gelegenheitsverkehr mit Autobussen;514000;514000;;513867;513867;513867;513867;Mobilität;Zuschuss;Unternehmen;
[V17];VVV Familienaktion für den Sommer mit dem Familienpass;63000;524000;;84500;169000;169000;346500;Mobilität;Zuschuss;Privatpersonen;
[V18];24–Stunden–Betreuungskräfte–Bonus;1700000;1700000;816000;1041000;1136500;1137000;1137000;Pflege;Zuschuss;Privatpersonen;
[V19];24–Stunden–Betreuungskräfte – Refundierung der PCR–Testkosten;1113500;1113500;;;150976;215732;276142;Pflege;Zuschuss;Privatpersonen, Unternehmen;
[V55];Akontierungen für Non–Profit–Organisationen – Betreuungstätigkeiten;;602665;;;602665;602665;602665;Soziales;Zuschuss;Non–Profit–Organisationen;
[V20];Ausweitung der telefonischen Erreichbarkeit des Sozialpsychiatrischen Dienstes;36076;36076;36076;36076;36076;36076;36076;Soziales;Zuschuss;Non–Profit–Organisationen;
[V56];Ferienbetreuung;;10013;;;10013;10013;10013;Soziales;Zuschuss;Non–Profit–Organisationen;
[V21];Finanzierung der Übernahme von psychisch kranken und suchtkranken Menschen vom LKH Rankweil in vollbetreutes Wohnen und Übergangswohnen;146280;146280;61918;74379;74379;74379;74379;Soziales;Zuschuss;öffentliche Einrichtungen;
[V22];Gefahrenzulage für das Personal in Pflegeeinrichtungen, Hauskrankenpflege und Mobile Hilfsdienste;900000;1001100;;;1001100;1001100;1001100;Pflege;Zuschuss;Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[V23];Härtefonds für Arbeitnehmerinnen und Arbeitnehmer;1500000;1500000;14890;;196082;196082;196082;Soziales;Zuschuss;Privatpersonen;AK Vorarlberg
[V57];Kostenausgleiche für Mindererlöse und Nichtleistungen von Non–Profit–Organisationen;;2314330;;;58869;58869;2314330;Soziales;Zuschuss;Non–Profit–Organisationen;
[V24];Notbetten in Pflegeheimen für den Ausfall der 24–Stunden–Pflege;;;;;;;;Pflege;Zuschuss;Unternehmen (b3 und b4);
[V58];Studienheim – Wohnen mit Tagesbetreuung;;22228;;;13747;17353;22228;Soziales;Zuschuss;Non–Profit–Organisationen;
[V59];Testungen COVID–19 in Einrichtungen der Sozialpsychiatrie und Suchtkrankenhilfe sowie Dokumentationsaufwand für Antigen Tests;;244909;;;41634;44254;244909;Soziales;Zuschuss;Non–Profit–Organisationen;
[V25];Wohnkostenzuschuss der Arbeiterkammer Vorarlberg;3000000;392096;329195;372664;392096;392096;392096;Soziales;Zuschuss;Privatpersonen;AK Vorarlberg
[V60];Zusätzliche Leistungen für vollbetreutes Wohnen und betreutes Arbeiten;;124232;;;79658;102942;124232;Soziales;Zuschuss;Non–Profit–Organisationen;
[V26];Anfahrts– und Personalkosten für Vor–Ort–PCR–Testungen im Bereich Pflege;56532;127300;52000;56532;100800;124200;127300;Pflege;Sachleistung;Privatpersonen;
[V27];Case Management Ausweitung: Journaldienste an Wochenenden;33308;33308;20815;33308;33308;33308;33308;Pflege;Sachleistung;Privatpersonen, öffentliche Einrichtungen;
[V28];Mehrstunden Mobile Hilfsdienste zur stundenweisen Entlastung von 24–Stunden–Betreuungskräften und pflegenden Angehörigen;220640;220640;;47723;47723;47723;47723;Pflege;Sachleistung;Privatpersonen;
[V29];Mobile Hilfsdienste: Unterstützung in Pflegeheimen und Sozialzentren bei den Kontrollen bei den Checkpoints;147000;298123;;65594;130360;185709;298123;Pflege;Sachleistung;Unternehmen (b3 und b4), öffentliche Einrichtungen;
[V30];Quarantäneunterkünfte für 24–Stunden–Betreuungskräfte für Ausfälle bzw. Testungen;52384;231990;45618;45618;209711;216344;231990;Pflege;Sachleistung;Privatpersonen;
[V31];Zurverfügungstellung von Amtssachverständigen und Mitarbeiterinnen sowie Mitarbeitern für Ersatzbetreuungsquartiere;25937;51417;25937;25937;51417;51417;51417;Pflege;Sachleistung;öffentliche Einrichtungen;
[V32];Haftung für Kleinkredite;4000000;4000000;18800;32000;45000;50000;50000;Soziales;Haftung bzw. Garantie;Privatpersonen;
[V33];Wohnbauförderung;105589;146461;91873;105589;127905;143705;146461;Soziales;Stundung;Privatpersonen;
[V61];Einnahmenausfälle von Sportvereinen, –verbänden und sonstigen Sportorganisationen;;1000000;;;98563;146903;164238;Sport;Zuschuss;Non–Profit–Organisationen;
[V34];COVID–19 Aufstockung Vorarlberger Waldfonds;750000;750000;;280206;750000;750000;750000;Wirtschaft;Zuschuss;Privatpersonen, Unternehmen (b2 und b3), Non–Profit–Organisationen, öffentliche Einrichtungen;
[V35];COVID–19 Unterstützungsfonds;1500000;1500000;18250;44663;46413;46413;46413;Wirtschaft;Zuschuss;Unternehmen (b1 und b2), sonstige (neue Selbstständige und freiberuflich Tätige);WK Vorarlberg
[V36];Beratungszuschuss: Betriebswirtschaftliche Beratung für Unternehmen;150000;150000;15532;28883;42490;42490;42490;Wirtschaft;Zuschuss;Unternehmen;WK Vorarlberg
[V37];Innovationen „Landwirt.schafft.Neues“;100000;100000;;27720;55820;55820;55820;Wirtschaft;Zuschuss;land– und forstwirtschaftliche Betriebe;
[V38];Investitionsprämie für gewerbliche Beherbergungs– und Gastronomiebetriebe;15000000;15000000;11418140;13901197;13939903;13939903;13939903;Wirtschaft;Zuschuss;Unternehmen;
[V39];Projekte zur Stärkung der Versorgungsstrukturen für regionale Produktion im Bereich Gemüse und Fleisch;250000;250000;;;30000;51558;85413;Wirtschaft;Zuschuss;Unternehmen;
[V40];Regionalität in aller Munde;70000;70000;;;;13735;13735;Wirtschaft;Zuschuss;Landwirtschaftskammer;
[V41];Schlachtmöglichkeit für die regionale Produktion sicherstellen;150000;150000;;;70000;80846;138134;Wirtschaft;Zuschuss;Unternehmen;
[V42];Sonderprojektförderung;500000;500000;100000;100000;123500;223500;223500;Wirtschaft;Zuschuss;Unternehmen;
[V43];Stabilisierung des Kalb– und Rindfleischmarktes;350000;400000;;211013;291163;291163;361963;Wirtschaft;Zuschuss;landwirtschaftliche Betriebe;
[V62];Stärkung der Vorarlberger Sennalpen wegen Umsatzeinbußen;;151950;;;150240;151950;151950;Land- und Forstwirtschaft;Zuschuss;Privatpersonen;
[V44];V–Card: Familienaktion für den Sommer mit dem Familienpass;520000;494907;;463300;494907;494907;494907;Tourismus und Gastronomie;Zuschuss;Privatpersonen;
[V45];Zuschüsse für Reisebüros;400000;400000;;46664;115619;115619;135924;Tourismus und Gastronomie;Zuschuss;Unternehmen;
[V46];Zuschuss zur Errichtung einer Kühlhalle für Gemüse;81000;81648;;81648;81648;81648;81648;Wirtschaft;Zuschuss;Genossenschaft;
[V47];Haftung für Mikrokredite;4000000;4000000;743200;839000;965500;1094000;1094000;Wirtschaft;Haftung bzw. Garantie;Unternehmen (b1 und b2), sonstige (neue Selbstständige und freiberuflich Tätige);
[W1];Auszahlung der Förderung für Kindergärten trotz mehr als vierwöchiger durchgehender Abwesenheit eines Kindes;126000000;126000000;97911971;97911971;97911971;97911971;97911971;Bildung;Zuschuss;Non–Profit–Organisationen;
[W2];Ersatz der rückerstatteten Essensbeiträge an private elementare Bildungseinrichtungen;4500000;4500000;3992820;3992820;3992820;3992820;3992820;Bildung;Zuschuss;Non–Profit–Organisationen;
[W29];Ersatz der rückerstatteten Essens– und Hortbesuchsbeiträge an private elementare Bildungseinrichtungen für die Monate November 2020 bis Jänner 2021;;8500000;;;;;5050639;Bildung;Zuschuss;Non–Profit–Organisationen;
